symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
CERA,INE739E01017,2024-11-12,NSE,EQ,EQ,buy,false,9.000000,7090.000000,6009548,1000000045199593,2024-11-12T14:57:13
CERA,INE739E01017,2024-11-12,NSE,EQ,EQ,buy,false,3.000000,7090.000000,6009550,1000000045199593,2024-11-12T14:57:13
CERA,INE739E01017,2024-11-12,NSE,EQ,EQ,buy,false,58.000000,7090.000000,6009549,1000000045199593,2024-11-12T14:57:13
CERA,INE739E01017,2024-11-14,NSE,EQ,EQ,buy,false,71.000000,6957.000000,2623678,1000000018377161,2024-11-14T10:45:23
CERA,INE739E01017,2024-11-14,NSE,EQ,EQ,buy,false,1.000000,6957.000000,2623292,1000000018377161,2024-11-14T10:45:23
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,49.000000,3259.000000,603384959,1300000018958275,2024-11-19T11:06:17
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,53.000000,3259.000000,603384951,1300000018958275,2024-11-19T11:06:17
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,2.000000,3259.000000,603384952,1300000018958275,2024-11-19T11:06:17
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,2.000000,3259.000000,603384953,1300000018958275,2024-11-19T11:06:17
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,10.000000,3259.000000,603384954,1300000018958275,2024-11-19T11:06:17
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,10.000000,3259.000000,603384955,1300000018958275,2024-11-19T11:06:17
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,10.000000,3259.000000,603384956,1300000018958275,2024-11-19T11:06:17
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,15.000000,3259.000000,603384957,1300000018958275,2024-11-19T11:06:17
TITAN,INE280A01028,2024-11-19,NSE,EQ,EQ,buy,false,1.000000,3259.000000,603384958,1300000018958275,2024-11-19T11:06:17
BHEL,INE257A01026,2024-11-19,NSE,EQ,EQ,buy,false,927.000000,231.660000,2826783,1000000017621252,2024-11-19T11:23:08
BHEL,INE257A01026,2024-11-19,NSE,EQ,EQ,buy,false,35.000000,231.660000,2825662,1000000017621252,2024-11-19T11:23:08
BHEL,INE257A01026,2024-11-19,NSE,EQ,EQ,buy,false,100.000000,231.660000,2825541,1000000017621252,2024-11-19T11:23:08
BHEL,INE257A01026,2024-11-19,NSE,EQ,EQ,buy,false,18.000000,231.660000,2825540,1000000017621252,2024-11-19T11:23:08
BHEL,INE257A01026,2024-11-19,NSE,EQ,EQ,buy,false,20.000000,231.660000,2826555,1000000017621252,2024-11-19T11:23:08
NAUKRI,INE663F01024,2024-11-21,NSE,EQ,EQ,buy,false,3.000000,7564.300000,406130581,1200000040700117,2024-11-21T12:43:27
NAUKRI,INE663F01024,2024-11-21,NSE,EQ,EQ,buy,false,1.000000,7564.300000,406327687,1200000040700117,2024-11-21T12:43:27
NAUKRI,INE663F01024,2024-11-21,NSE,EQ,EQ,buy,false,2.000000,7564.300000,406130251,1200000040700117,2024-11-21T12:43:27
NAUKRI,INE663F01024,2024-11-21,NSE,EQ,EQ,buy,false,3.000000,7564.300000,406326107,1200000040700117,2024-11-21T12:43:27
NAUKRI,INE663F01024,2024-11-21,NSE,EQ,EQ,buy,false,10.000000,7564.300000,406325370,1200000040700117,2024-11-21T12:43:27
NAUKRI,INE663F01024,2024-11-21,NSE,EQ,EQ,buy,false,51.000000,7564.300000,406331821,1200000040700117,2024-11-21T12:43:27
TITAN,INE280A01028,2024-11-21,NSE,EQ,EQ,buy,false,68.000000,3181.050000,609705286,1300000054886985,2024-11-21T15:26:31
KOTAKBANK,INE237A01028,2024-11-22,NSE,EQ,EQ,buy,false,39.000000,1756.800000,406435100,1200000045926901,2024-11-22T13:43:47
KOTAKBANK,INE237A01028,2024-11-22,NSE,EQ,EQ,buy,false,10.000000,1756.750000,406435098,1200000045926901,2024-11-22T13:43:47
KOTAKBANK,INE237A01028,2024-11-22,NSE,EQ,EQ,buy,false,65.000000,1756.750000,406435099,1200000045926901,2024-11-22T13:43:47
KOTAKBANK,INE237A01028,2024-11-22,NSE,EQ,EQ,buy,false,5.000000,1756.850000,406435101,1200000045926901,2024-11-22T13:43:47
KOTAKBANK,INE237A01028,2024-11-22,NSE,EQ,EQ,buy,false,51.000000,1756.850000,406435102,1200000045926901,2024-11-22T13:43:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,200.000000,1340.900000,3193547,1000000018399886,2024-12-03T11:10:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,4.000000,1342.300000,4819711,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,6.000000,1342.300000,4819712,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,4.000000,1342.300000,4819713,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,6.000000,1342.300000,4819701,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,9.000000,1342.000000,4819679,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,2.000000,1342.000000,4819680,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,2.000000,1342.000000,4819681,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,1.000000,1342.000000,4819682,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,2.000000,1342.000000,4819683,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,1.000000,1342.000000,4819684,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,5.000000,1342.000000,4819685,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,29.000000,1342.200000,4819686,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,3.000000,1342.300000,4819687,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,4.000000,1342.300000,4819688,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,19.000000,1342.300000,4819689,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,6.000000,1342.300000,4819690,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,10.000000,1342.300000,4819691,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,6.000000,1342.300000,4819692,1000000028289052,2024-12-03T12:36:47
BHARATFORG,INE465A01025,2024-12-03,NSE,EQ,EQ,buy,false,4.000000,1342.300000,4819693,1000000028289052,2024-12-03T12:36:47
